cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMapView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiHost.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDimension.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiComplexValue.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiColor.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiBlob.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiBase.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiAnimation.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiAction.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/PlatformModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/OperationQueue.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/NetworkModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/Mimetypes.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/MediaModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/MapModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/ImageLoader.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/GestureModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/FilesystemModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/DatabaseModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/ContactsModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/Bridge.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/AppModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/APIModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIWebView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/ListenerEntry.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/XMLModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-cvfhwyjheumglbclqwkxywbyeymj/GDS_Prefix.pch.pth GDS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/AQRecorder.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/CADebugMacros.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/CAXException.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/SCListener.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIPicker.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/UtilsModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
